prefix,name,phonenumber,emailid,city,state,zipcode,country,status
DR.,Patricia Beasley,942-059-5651x14131,jessica63@example.org,Port Brianshire,Colorado,49446,Lao People's Democratic Republic,{TRUE}
MISS,John Dominguez,433-453-9494,hrocha@example.net,Mirandafurt,Maine,74425,Dominican Republic,{false}
MX.,Kathy Jackson,001-[phone]x074,watsonlisa@example.com,Port Melanietown,Rhode Island,96641,Mexico,{TRUE}
DR.,James Smith,972.906.9688,gjohnson@example.org,South Brianaberg,Missouri,21510,South Georgia and the South Sandwich Islands,{false}
MISS,Brittany Martin,(574)868-4307x3943,alisonanderson@example.net,Biancamouth,Delaware,11661,Dominican Republic,{TRUE}
MISS,Rodney Allen,+1-[phone],clarkcharles@example.org,East Davidbury,Washington,38595,Slovakia (Slovak Republic),{True}
IND.,Theresa Brewer,874.915.9869,bellbeth@example.org,Keithtown,Georgia,37611,Eritrea,{FALSE}
MRS.,Andrew Phillips,+1-[phone]x4162,cindy51@example.com,Garretthaven,Illinois,21303,Ecuador,{false}
MS.,Robin Russell,+1-[phone],linda72@example.org,Reneemouth,Massachusetts,31017,Angola,{TRUE}
DR.,John Jordan,764-102-5584,hreed@example.com,North Brittany,Virginia,10728,Saint Pierre and Miquelon,{True}
