prefix,name,phonenumber,emailid,city,state,zipcode,country,status
dr.,patricia beasley,942-059-565114131,jessica63@example.org,port brianshire,colorado,49446,lao people's democratic republic,{true}
miss,john dominguez,433-453-9494,hrocha@example.net,mirandafurt,maine,74425,dominican republic,{false}
mx.,kathy jackson,001-512-736-1049074,watsonlisa@example.com,port melanietown,rhode island,96641,mexico,{true}
dr.,james smith,972.906.9688,gjohnson@example.org,south brianaberg,missouri,21510,south georgia and the south sandwich islands,{false}
miss,brittany martin,(574)868-43073943,alisonanderson@example.net,biancamouth,delaware,11661,dominican republic,{true}
miss,rodney allen,+1-[phone],clarkcharles@example.org,east davidbury,washington,38595,slovakia (slovak republic),{true}
ind.,theresa brewer,874.915.9869,bellbeth@example.org,keithtown,georgia,37611,eritrea,{false}
mrs.,andrew phillips,+1-702-286-91534162,cindy51@example.com,garretthaven,illinois,21303,ecuador,{false}
ms.,robin russell,+1-[phone],linda72@example.org,reneemouth,massachusetts,31017,angola,{true}
dr.,john jordan,764-102-5584,hreed@example.com,north brittany,virginia,10728,saint pierre and miquelon,{true}
ind.,hunter brown,781.564.514678492,maryforbes@example.com,west lauren,illinois,59862,cameroon,{false}
misc.,crystal smith,(992)814-95862773,micheal08@example.com,bishopberg,new hampshire,93522,kyrgyz republic,{false}
dr.,martin robinson,(689)947-8373,robert11@example.com,north kristin,missouri,39586,northern mariana islands,{false}
dr.,jacob garcia,986-543-957908677,camachomichael@example.net,karenport,tennessee,5959,azerbaijan,{false}
mrs.,anna hickman,155.479.305773830,casejulie@example.org,lake douglas,kentucky,38305,portugal,{false}
dr.,eric richardson,785-386-094208254,dawncosta@example.net,holtfort,utah,7188,faroe islands,{false}
dr.,jennifer hunt,001-[phone],patriciastevens@example.com,north nicholas,north dakota,11086,tuvalu,{true}
miss,samantha cooper,+1-[phone],katherine21@example.net,new james,utah,97729,french polynesia,{false}
misc.,angel thompson,990.098.26295140,srivera@example.org,port haileymouth,hawaii,10876,colombia,{false}
ind.,robert lee,(690)142-5295,lisahumphrey@example.net,port miranda,georgia,76835,gibraltar,{true}
